# Canonical public/protected API signature allowlist for 0.9.10.
# Format: CATEGORY|T|binary-name|normalized type signature
#         CATEGORY|M|declaring-binary-name|normalized declared member signature
# Categories and update policy: docs/public-api-allowlist.md
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public com.cpz.processing.controls.controls.checkbox.Checkbox(processing.core.PApplet,boolean,com.cpz.processing.controls.controls.geometry.ControlBounds)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public com.cpz.processing.controls.controls.checkbox.Checkbox(processing.core.PApplet,boolean,float,float,float)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public com.cpz.processing.controls.controls.checkbox.Checkbox(processing.core.PApplet,boolean,float,float,float,float)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public com.cpz.processing.controls.controls.checkbox.Checkbox(processing.core.PApplet,java.lang.String,boolean,com.cpz.processing.controls.controls.geometry.ControlBounds)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public com.cpz.processing.controls.controls.checkbox.Checkbox(processing.core.PApplet,java.lang.String,boolean,float,float,float)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public com.cpz.processing.controls.controls.checkbox.Checkbox(processing.core.PApplet,java.lang.String,boolean,float,float,float,float)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public com.cpz.processing.controls.core.overlay.tooltip.Tooltip getTooltip()
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public com.cpz.processing.controls.core.overlay.tooltip.TooltipBounds getTooltipBounds()
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public java.lang.String getCode()
B|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public void clearParentSize()
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public void draw()
B|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public void handlePointerEvent(com.cpz.processing.controls.core.input.PointerEvent)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public void setBounds(com.cpz.processing.controls.controls.geometry.ControlBounds)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public void setChangeListener(com.cpz.processing.controls.common.binding.ValueListener<java.lang.Boolean>)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public void setChecked(boolean)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public void setEnabled(boolean)
B|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public void setParentSize(float,float)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public void setPosition(float,float)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public void setSize(float)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public void setSize(float,float)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public void setStyle(com.cpz.processing.controls.controls.checkbox.style.CheckboxStyle)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public void setVisible(boolean)
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$RendererConfig|public com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$RendererConfig(java.lang.String,java.lang.String)
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$RendererConfig|public java.lang.String getPath()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$RendererConfig|public java.lang.String getType()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$StyleConfig|public com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$RendererConfig getRenderer()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$StyleConfig|public com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$StyleConfig(java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Float,java.lang.Float,java.lang.Float,java.lang.Integer,java.lang.Float,com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$RendererConfig)
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$StyleConfig|public java.lang.Float getBorderWidth()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$StyleConfig|public java.lang.Float getBorderWidthHover()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$StyleConfig|public java.lang.Float getCheckInset()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$StyleConfig|public java.lang.Float getCornerRadius()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$StyleConfig|public java.lang.Integer getBorderColor()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$StyleConfig|public java.lang.Integer getBoxColor()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$StyleConfig|public java.lang.Integer getBoxHoverColor()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$StyleConfig|public java.lang.Integer getBoxPressedColor()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$StyleConfig|public java.lang.Integer getCheckColor()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$StyleConfig|public java.lang.Integer getCheckOverride()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$StyleConfig|public java.lang.Integer getCheckedFillOverride()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$StyleConfig|public java.lang.Integer getDisabledAlpha()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$StyleConfig|public java.lang.Integer getHoverFillOverride()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$StyleConfig|public java.lang.Integer getPressedFillOverride()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$StyleConfig|public java.lang.Integer getStrokeOverride()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$StyleConfig|public java.lang.Integer getUncheckedFillOverride()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfigLoader|public com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig load(java.lang.String)
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfigLoader|public com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig loadFromJson(processing.data.JSONObject,java.lang.String)
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfigLoader|public com.cpz.processing.controls.controls.checkbox.config.CheckboxConfigLoader(processing.core.PApplet)
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfigLoader|public com.cpz.processing.controls.controls.checkbox.config.CheckboxConfigLoader(processing.core.PApplet,java.util.Map<java.lang.String,com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig>)
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig|public boolean isChecked()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig|public boolean isEnabled()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig|public boolean isVisible()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig|public com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$StyleConfig getStyle()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig|public com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig(java.lang.String,boolean,com.cpz.processing.controls.controls.geometry.ControlBounds,boolean,boolean,com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$StyleConfig,com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig)
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig|public com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig(java.lang.String,boolean,float,float,float,float,boolean,boolean,com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$StyleConfig)
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig|public com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig(java.lang.String,boolean,float,float,float,float,boolean,boolean,com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig$StyleConfig,com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig)
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig|public com.cpz.processing.controls.controls.geometry.ControlBounds getBounds()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig getTooltip()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig|public float getHeight()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig|public float getWidth()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig|public float getX()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig|public float getY()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig|public java.lang.String getCode()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxStyleConfig|public com.cpz.processing.controls.controls.checkbox.config.CheckboxStyleConfig()
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxStyleConfig|public com.cpz.processing.controls.controls.checkbox.style.render.CheckboxRenderer renderer
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxStyleConfig|public com.cpz.processing.controls.core.theme.ThemeProvider themeProvider
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxStyleConfig|public float borderWidth
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxStyleConfig|public float borderWidthHover
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxStyleConfig|public float checkInset
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxStyleConfig|public float cornerRadius
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxStyleConfig|public java.lang.Integer borderColor
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxStyleConfig|public java.lang.Integer boxColor
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxStyleConfig|public java.lang.Integer boxHoverColor
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxStyleConfig|public java.lang.Integer boxPressedColor
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxStyleConfig|public java.lang.Integer checkColor
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxStyleConfig|public java.lang.Integer checkOverride
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxStyleConfig|public java.lang.Integer checkedFillOverride
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxStyleConfig|public java.lang.Integer disabledAlpha
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxStyleConfig|public java.lang.Integer hoverFillOverride
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxStyleConfig|public java.lang.Integer pressedFillOverride
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxStyleConfig|public java.lang.Integer strokeOverride
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxStyleConfig|public java.lang.Integer uncheckedFillOverride
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxStyleConfig|public void setRenderer(com.cpz.processing.controls.controls.checkbox.style.render.CheckboxRenderer)
A|M|com.cpz.processing.controls.controls.checkbox.config.CheckboxStyleConfig|public void setThemeProvider(com.cpz.processing.controls.core.theme.ThemeProvider)
D|M|com.cpz.processing.controls.controls.checkbox.input.CheckboxInputAdapter|public com.cpz.processing.controls.controls.checkbox.input.CheckboxInputAdapter(com.cpz.processing.controls.core.input.PointerInteractable,com.cpz.processing.controls.core.input.PointerInputTarget)
D|M|com.cpz.processing.controls.controls.checkbox.input.CheckboxInputAdapter|public void handleMouseMove(float,float)
D|M|com.cpz.processing.controls.controls.checkbox.input.CheckboxInputAdapter|public void handleMousePress(float,float)
D|M|com.cpz.processing.controls.controls.checkbox.input.CheckboxInputAdapter|public void handleMouseRelease(float,float)
D|M|com.cpz.processing.controls.controls.checkbox.input.CheckboxInputAdapter|public void handlePointerEvent(com.cpz.processing.controls.core.input.PointerEvent)
B|M|com.cpz.processing.controls.controls.checkbox.input.CheckboxInputLayer|public boolean handleKeyboardEvent(com.cpz.processing.controls.core.input.KeyboardEvent)
B|M|com.cpz.processing.controls.controls.checkbox.input.CheckboxInputLayer|public boolean handlePointerEvent(com.cpz.processing.controls.core.input.PointerEvent)
A|M|com.cpz.processing.controls.controls.checkbox.input.CheckboxInputLayer|public com.cpz.processing.controls.controls.checkbox.input.CheckboxInputLayer(int,com.cpz.processing.controls.controls.checkbox.Checkbox)
